

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 16:16:20.088253
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 7s 7s/step - loss: 26.2394 - accuracy: 0.3262
      2/Unknown - 7s 125ms/step - loss: 25.2298 - accuracy: 0.4160
      3/Unknown - 7s 125ms/step - loss: 23.6027 - accuracy: 0.3652
      4/Unknown - 7s 124ms/step - loss: 22.1825 - accuracy: 0.3472
      5/Unknown - 7s 124ms/step - loss: 20.9004 - accuracy: 0.3336
      6/Unknown - 7s 124ms/step - loss: 19.7310 - accuracy: 0.3245
      7/Unknown - 8s 124ms/step - loss: 18.6612 - accuracy: 0.3438
      8/Unknown - 8s 124ms/step - loss: 17.6823 - accuracy: 0.3589
      9/Unknown - 8s 124ms/step - loss: 16.7877 - accuracy: 0.3726
     10/Unknown - 8s 124ms/step - loss: 15.9712 - accuracy: 0.3787
     66/Unknown - 15s 124ms/step - loss: 5.0178 - accuracy: 0.4472
     67/Unknown - 15s 124ms/step - loss: 4.9639 - accuracy: 0.4472
     68/Unknown - 15s 124ms/step - loss: 4.9103 - accuracy: 0.4476
     69/Unknown - 15s 124ms/step - loss: 4.8584 - accuracy: 0.4484
     70/Unknown - 15s 124ms/step - loss: 4.8078 - accuracy: 0.4495
     71/Unknown - 15s 124ms/step - loss: 4.7582 - accuracy: 0.4504
     72/Unknown - 16s 124ms/step - loss: 4.7098 - accuracy: 0.4507
     73/Unknown - 16s 124ms/step - loss: 4.6629 - accuracy: 0.4506
     74/Unknown - 16s 124ms/step - loss: 4.6170 - accuracy: 0.4510
     75/Unknown - 16s 124ms/step - loss: 4.5714 - accuracy: 0.4520
     76/Unknown - 16s 124ms/step - loss: 4.5274 - accuracy: 0.4526
     77/Unknown - 16s 124ms/step - loss: 4.4847 - accuracy: 0.4527
     78/Unknown - 16s 124ms/step - loss: 4.4428 - accuracy: 0.4535
     79/Unknown - 16s 124ms/step - loss: 4.4016 - accuracy: 0.4539
     80/Unknown - 17s 124ms/step - loss: 4.3613 - accuracy: 0.4548
     81/Unknown - 17s 124ms/step - loss: 4.3223 - accuracy: 0.4547
     82/Unknown - 17s 124ms/step - loss: 4.2837 - accuracy: 0.4553
     83/Unknown - 17s 124ms/step - loss: 4.2461 - accuracy: 0.4560
     84/Unknown - 17s 124ms/step - loss: 4.2088 - accuracy: 0.4569
     85/Unknown - 17s 124ms/step - loss: 4.1729 - accuracy: 0.4571
     86/Unknown - 17s 124ms/step - loss: 4.1379 - accuracy: 0.4575
     87/Unknown - 17s 124ms/step - loss: 4.1041 - accuracy: 0.4578
     88/Unknown - 18s 124ms/step - loss: 4.0705 - accuracy: 0.4580
     89/Unknown - 18s 124ms/step - loss: 4.0372 - accuracy: 0.4589
     90/Unknown - 18s 124ms/step - loss: 4.0047 - accuracy: 0.4595
     91/Unknown - 18s 124ms/step - loss: 3.9731 - accuracy: 0.4602
     92/Unknown - 18s 124ms/step - loss: 3.9421 - accuracy: 0.4607
     93/Unknown - 18s 124ms/step - loss: 3.9119 - accuracy: 0.4609
     94/Unknown - 18s 124ms/step - loss: 3.8819 - accuracy: 0.4616
     95/Unknown - 18s 124ms/step - loss: 3.8526 - accuracy: 0.4617
     96/Unknown - 19s 124ms/step - loss: 3.8239 - accuracy: 0.4618
     97/Unknown - 19s 124ms/step - loss: 3.7959 - accuracy: 0.4622
     98/Unknown - 19s 124ms/step - loss: 3.7685 - accuracy: 0.4626
     99/Unknown - 19s 124ms/step - loss: 3.7411 - accuracy: 0.4635
    100/Unknown - 19s 124ms/step - loss: 3.7148 - accuracy: 0.4636
    101/Unknown - 19s 124ms/step - loss: 3.6887 - accuracy: 0.4638
    102/Unknown - 19s 124ms/step - loss: 3.6632 - accuracy: 0.4641
    103/Unknown - 19s 124ms/step - loss: 3.6379 - accuracy: 0.4645
    104/Unknown - 20s 124ms/step - loss: 3.6131 - accuracy: 0.4651
    105/Unknown - 20s 124ms/step - loss: 3.5888 - accuracy: 0.4653
    106/Unknown - 20s 124ms/step - loss: 3.5652 - accuracy: 0.4654
    107/Unknown - 20s 124ms/step - loss: 3.5419 - accuracy: 0.4656
    108/Unknown - 20s 124ms/step - loss: 3.5192 - accuracy: 0.4660
    109/Unknown - 20s 124ms/step - loss: 3.4969 - accuracy: 0.4660
    110/Unknown - 20s 124ms/step - loss: 3.4745 - accuracy: 0.4667
    111/Unknown - 20s 124ms/step - loss: 3.4529 - accuracy: 0.4670
    112/Unknown - 21s 124ms/step - loss: 3.4314 - accuracy: 0.4675
    113/Unknown - 21s 124ms/step - loss: 3.4106 - accuracy: 0.4676
    114/Unknown - 21s 124ms/step - loss: 3.3900 - accuracy: 0.4676
    115/Unknown - 21s 124ms/step - loss: 3.3698 - accuracy: 0.4678
    116/Unknown - 21s 124ms/step - loss: 3.3496 - accuracy: 0.4685
    117/Unknown - 21s 124ms/step - loss: 3.3298 - accuracy: 0.4687
    118/Unknown - 21s 124ms/step - loss: 3.3105 - accuracy: 0.4691
    119/Unknown - 21s 124ms/step - loss: 3.2915 - accuracy: 0.4693
    120/Unknown - 22s 124ms/step - loss: 3.2727 - accuracy: 0.4694
    121/Unknown - 22s 124ms/step - loss: 3.2539 - accuracy: 0.4698
    122/Unknown - 22s 124ms/step - loss: 3.2359 - accuracy: 0.4700
    123/Unknown - 22s 124ms/step - loss: 3.2180 - accuracy: 0.4705
    124/Unknown - 22s 124ms/step - loss: 3.2006 - accuracy: 0.4708
    125/Unknown - 22s 124ms/step - loss: 3.1834 - accuracy: 0.4710
    126/Unknown - 22s 124ms/step - loss: 3.1663 - accuracy: 0.4713
    127/Unknown - 22s 124ms/step - loss: 3.1494 - accuracy: 0.4716
    128/Unknown - 23s 124ms/step - loss: 3.1328 - accuracy: 0.4720
    129/Unknown - 23s 124ms/step - loss: 3.1167 - accuracy: 0.4724
    130/Unknown - 23s 124ms/step - loss: 3.1008 - accuracy: 0.4725
    131/Unknown - 23s 124ms/step - loss: 3.0855 - accuracy: 0.4724
    132/Unknown - 23s 124ms/step - loss: 3.0701 - accuracy: 0.4726
    133/Unknown - 23s 124ms/step - loss: 3.0548 - accuracy: 0.4729
    134/Unknown - 23s 124ms/step - loss: 3.0397 - accuracy: 0.4731
    135/Unknown - 23s 124ms/step - loss: 3.0247 - accuracy: 0.4735
    136/Unknown - 24s 124ms/step - loss: 3.0102 - accuracy: 0.4736
    137/Unknown - 24s 124ms/step - loss: 2.9955 - accuracy: 0.4740
    138/Unknown - 24s 124ms/step - loss: 2.9812 - accuracy: 0.4744
    139/Unknown - 24s 124ms/step - loss: 2.9669 - accuracy: 0.4747
    140/Unknown - 24s 124ms/step - loss: 2.9533 - accuracy: 0.4747
    141/Unknown - 24s 124ms/step - loss: 2.9396 - accuracy: 0.4751
    142/Unknown - 24s 124ms/step - loss: 2.9261 - accuracy: 0.4752
    143/Unknown - 24s 124ms/step - loss: 2.9131 - accuracy: 0.4750
    144/Unknown - 24s 124ms/step - loss: 2.9000 - accuracy: 0.4752
    145/Unknown - 25s 124ms/step - loss: 2.8871 - accuracy: 0.4753
    146/Unknown - 25s 124ms/step - loss: 2.8742 - accuracy: 0.4760
    147/Unknown - 25s 124ms/step - loss: 2.8618 - accuracy: 0.4760
    148/Unknown - 25s 124ms/step - loss: 2.8492 - accuracy: 0.4762
    149/Unknown - 25s 124ms/step - loss: 2.8365 - accuracy: 0.4768
    150/Unknown - 25s 124ms/step - loss: 2.8243 - accuracy: 0.4769
    151/Unknown - 25s 124ms/step - loss: 2.8123 - accuracy: 0.4772
    152/Unknown - 25s 124ms/step - loss: 2.8005 - accuracy: 0.4774
    153/Unknown - 26s 124ms/step - loss: 2.7887 - accuracy: 0.4776
    154/Unknown - 26s 124ms/step - loss: 2.7771 - accuracy: 0.4779
    155/Unknown - 26s 124ms/step - loss: 2.7660 - accuracy: 0.4780
    156/Unknown - 26s 124ms/step - loss: 2.7547 - accuracy: 0.4783
    157/Unknown - 26s 124ms/step - loss: 2.7433 - accuracy: 0.4785
    158/Unknown - 26s 124ms/step - loss: 2.7322 - accuracy: 0.4786
    159/Unknown - 26s 124ms/step - loss: 2.7214 - accuracy: 0.4789
    160/Unknown - 26s 124ms/step - loss: 2.7108 - accuracy: 0.4789
    161/Unknown - 27s 124ms/step - loss: 2.7003 - accuracy: 0.4790
    162/Unknown - 27s 124ms/step - loss: 2.6901 - accuracy: 0.4790
    163/Unknown - 27s 124ms/step - loss: 2.6801 - accuracy: 0.4790
    164/Unknown - 27s 124ms/step - loss: 2.6699 - accuracy: 0.4793
    165/Unknown - 27s 124ms/step - loss: 2.6598 - accuracy: 0.4796
    166/Unknown - 27s 124ms/step - loss: 2.6500 - accuracy: 0.4796
    167/Unknown - 27s 124ms/step - loss: 2.6401 - accuracy: 0.4799
    168/Unknown - 27s 124ms/step - loss: 2.6304 - accuracy: 0.4801
    169/Unknown - 28s 124ms/step - loss: 2.6208 - accuracy: 0.4802
    170/Unknown - 28s 124ms/step - loss: 2.6112 - accuracy: 0.4806
    171/Unknown - 28s 124ms/step - loss: 2.6017 - accuracy: 0.4809
    172/Unknown - 28s 124ms/step - loss: 2.5924 - accuracy: 0.4812
    173/Unknown - 28s 124ms/step - loss: 2.5834 - accuracy: 0.4813
    174/Unknown - 28s 124ms/step - loss: 2.5744 - accuracy: 0.4815
    175/Unknown - 28s 124ms/step - loss: 2.5652 - accuracy: 0.4817
    176/Unknown - 28s 124ms/step - loss: 2.5563 - accuracy: 0.4819
    177/Unknown - 29s 124ms/step - loss: 2.5480 - accuracy: 0.4816
    178/Unknown - 29s 124ms/step - loss: 2.5392 - accuracy: 0.4819
    179/Unknown - 29s 124ms/step - loss: 2.5306 - accuracy: 0.4820
    180/Unknown - 29s 124ms/step - loss: 2.5223 - accuracy: 0.4820
    181/Unknown - 29s 124ms/step - loss: 2.5139 - accuracy: 0.4824
    182/Unknown - 29s 124ms/step - loss: 2.5057 - accuracy: 0.4823
    183/Unknown - 29s 124ms/step - loss: 2.4974 - accuracy: 0.4826
    184/Unknown - 29s 124ms/step - loss: 2.4894 - accuracy: 0.4826
    185/Unknown - 30s 124ms/step - loss: 2.4815 - accuracy: 0.4825
    186/Unknown - 30s 124ms/step - loss: 2.4737 - accuracy: 0.4824
    187/Unknown - 30s 124ms/step - loss: 2.4659 - accuracy: 0.4824
    188/Unknown - 30s 124ms/step - loss: 2.4581 - accuracy: 0.4825
    189/Unknown - 30s 124ms/step - loss: 2.4503 - accuracy: 0.4829
    190/Unknown - 30s 124ms/step - loss: 2.4430 - accuracy: 0.4827
    191/Unknown - 30s 124ms/step - loss: 2.4353 - accuracy: 0.4830
    192/Unknown - 30s 124ms/step - loss: 2.4277 - accuracy: 0.4833
    193/Unknown - 31s 124ms/step - loss: 2.4201 - accuracy: 0.4834
    194/Unknown - 31s 124ms/step - loss: 2.4129 - accuracy: 0.4835
    195/Unknown - 31s 124ms/step - loss: 2.4058 - accuracy: 0.4836
    196/Unknown - 31s 124ms/step - loss: 2.3987 - accuracy: 0.4838
    197/Unknown - 31s 124ms/step - loss: 2.3915 - accuracy: 0.4840
    198/Unknown - 31s 124ms/step - loss: 2.3845 - accuracy: 0.4841
    199/Unknown - 31s 124ms/step - loss: 2.3775 - accuracy: 0.4842
    200/Unknown - 31s 124ms/step - loss: 2.3707 - accuracy: 0.4843
    201/Unknown - 32s 124ms/step - loss: 2.3637 - accuracy: 0.4844
    202/Unknown - 32s 124ms/step - loss: 2.3569 - accuracy: 0.4846
    203/Unknown - 32s 124ms/step - loss: 2.3500 - accuracy: 0.4850
    204/Unknown - 32s 124ms/step - loss: 2.3434 - accuracy: 0.4851
    205/Unknown - 32s 124ms/step - loss: 2.3368 - accuracy: 0.4853
    206/Unknown - 32s 124ms/step - loss: 2.3304 - accuracy: 0.4855
    207/Unknown - 32s 124ms/step - loss: 2.3240 - accuracy: 0.4857
    208/Unknown - 32s 124ms/step - loss: 2.3178 - accuracy: 0.4855
    209/Unknown - 33s 124ms/step - loss: 2.3116 - accuracy: 0.4855
    210/Unknown - 33s 124ms/step - loss: 2.3053 - accuracy: 0.4856
    211/Unknown - 33s 124ms/step - loss: 2.2991 - accuracy: 0.4858
    212/Unknown - 33s 124ms/step - loss: 2.2932 - accuracy: 0.4856
    213/Unknown - 33s 124ms/step - loss: 2.2871 - accuracy: 0.4859
    214/Unknown - 33s 124ms/step - loss: 2.2809 - accuracy: 0.4861
    215/Unknown - 33s 124ms/step - loss: 2.2750 - accuracy: 0.4862
    216/Unknown - 33s 124ms/step - loss: 2.2692 - accuracy: 0.4862
    217/Unknown - 34s 124ms/step - loss: 2.2634 - accuracy: 0.4863
    218/Unknown - 34s 124ms/step - loss: 2.2577 - accuracy: 0.4862
    219/Unknown - 34s 124ms/step - loss: 2.2518 - accuracy: 0.4866
    220/Unknown - 34s 124ms/step - loss: 2.2459 - accuracy: 0.4870
    221/Unknown - 34s 124ms/step - loss: 2.2404 - accuracy: 0.4869
    222/Unknown - 34s 124ms/step - loss: 2.2350 - accuracy: 0.4870
    223/Unknown - 34s 124ms/step - loss: 2.2292 - accuracy: 0.4871
    224/Unknown - 34s 124ms/step - loss: 2.2237 - accuracy: 0.4874
    225/Unknown - 34s 124ms/step - loss: 2.2183 - accuracy: 0.4875
    226/Unknown - 35s 124ms/step - loss: 2.2129 - accuracy: 0.4875
    227/Unknown - 35s 124ms/step - loss: 2.2076 - accuracy: 0.4875
    228/Unknown - 35s 124ms/step - loss: 2.2022 - accuracy: 0.4877
    229/Unknown - 35s 124ms/step - loss: 2.1970 - accuracy: 0.4878
    230/Unknown - 35s 124ms/step - loss: 2.1920 - accuracy: 0.4878
    231/Unknown - 35s 124ms/step - loss: 2.1869 - accuracy: 0.4878
    232/Unknown - 35s 124ms/step - loss: 2.1818 - accuracy: 0.4878
    233/Unknown - 35s 124ms/step - loss: 2.1767 - accuracy: 0.4881
    234/Unknown - 36s 124ms/step - loss: 2.1717 - accuracy: 0.4881
    235/Unknown - 36s 124ms/step - loss: 2.1668 - accuracy: 0.4882
    236/Unknown - 36s 124ms/step - loss: 2.1620 - accuracy: 0.4882
    237/Unknown - 36s 124ms/step - loss: 2.1571 - accuracy: 0.4882
    238/Unknown - 36s 124ms/step - loss: 2.1522 - accuracy: 0.4884
    239/Unknown - 36s 124ms/step - loss: 2.1473 - accuracy: 0.4886
    240/Unknown - 36s 124ms/step - loss: 2.1428 - accuracy: 0.4885
    241/Unknown - 36s 124ms/step - loss: 2.1379 - accuracy: 0.4887
    242/Unknown - 37s 124ms/step - loss: 2.1330 - accuracy: 0.4888
    243/Unknown - 37s 124ms/step - loss: 2.1283 - accuracy: 0.4890
    244/Unknown - 37s 124ms/step - loss: 2.1238 - accuracy: 0.4891
    245/Unknown - 37s 124ms/step - loss: 2.1193 - accuracy: 0.4893
    246/Unknown - 37s 124ms/step - loss: 2.1147 - accuracy: 0.4894
    247/Unknown - 37s 124ms/step - loss: 2.1101 - accuracy: 0.4895
    248/Unknown - 37s 124ms/step - loss: 2.1056 - accuracy: 0.4896
    249/Unknown - 37s 124ms/step - loss: 2.1013 - accuracy: 0.4895
    250/Unknown - 38s 124ms/step - loss: 2.0969 - accuracy: 0.4895
    251/Unknown - 38s 124ms/step - loss: 2.0924 - accuracy: 0.4897
    252/Unknown - 38s 124ms/step - loss: 2.0881 - accuracy: 0.4898
    253/Unknown - 38s 124ms/step - loss: 2.0840 - accuracy: 0.4898
    254/Unknown - 38s 124ms/step - loss: 2.0796 - accuracy: 0.4899
    255/Unknown - 38s 124ms/step - loss: 2.0754 - accuracy: 0.4898
    256/Unknown - 38s 124ms/step - loss: 2.0710 - accuracy: 0.4900
    257/Unknown - 38s 124ms/step - loss: 2.0666 - accuracy: 0.4902
    258/Unknown - 39s 124ms/step - loss: 2.0624 - accuracy: 0.4901
    259/Unknown - 39s 124ms/step - loss: 2.0583 - accuracy: 0.4901
    260/Unknown - 39s 124ms/step - loss: 2.0541 - accuracy: 0.4903
    261/Unknown - 39s 124ms/step - loss: 2.0501 - accuracy: 0.4903
    262/Unknown - 39s 124ms/step - loss: 2.0460 - accuracy: 0.4904
    263/Unknown - 39s 124ms/step - loss: 2.0421 - accuracy: 0.4905
    264/Unknown - 39s 124ms/step - loss: 2.0381 - accuracy: 0.4907
    265/Unknown - 39s 124ms/step - loss: 2.0340 - accuracy: 0.4908
    266/Unknown - 40s 124ms/step - loss: 2.0300 - accuracy: 0.4910
    267/Unknown - 40s 124ms/step - loss: 2.0261 - accuracy: 0.4910
    268/Unknown - 40s 124ms/step - loss: 2.0222 - accuracy: 0.4911
    269/Unknown - 40s 124ms/step - loss: 2.0183 - accuracy: 0.4912
    270/Unknown - 40s 124ms/step - loss: 2.0144 - accuracy: 0.4913
    271/Unknown - 40s 124ms/step - loss: 2.0106 - accuracy: 0.4915
    272/Unknown - 40s 124ms/step - loss: 2.0069 - accuracy: 0.4915
    273/Unknown - 40s 124ms/step - loss: 2.0031 - accuracy: 0.4916
    274/Unknown - 41s 124ms/step - loss: 1.9994 - accuracy: 0.4916
    275/Unknown - 41s 124ms/step - loss: 1.9956 - accuracy: 0.4918
    276/Unknown - 41s 124ms/step - loss: 1.9918 - accuracy: 0.4920
    277/Unknown - 41s 124ms/step - loss: 1.9881 - accuracy: 0.4921
    278/Unknown - 41s 124ms/step - loss: 1.9846 - accuracy: 0.4922
    279/Unknown - 41s 124ms/step - loss: 1.9810 - accuracy: 0.4922
    280/Unknown - 41s 124ms/step - loss: 1.9775 - accuracy: 0.4923
    281/Unknown - 41s 124ms/step - loss: 1.9739 - accuracy: 0.4924
    282/Unknown - 42s 124ms/step - loss: 1.9704 - accuracy: 0.4925
    283/Unknown - 42s 124ms/step - loss: 1.9669 - accuracy: 0.4926
    284/Unknown - 42s 124ms/step - loss: 1.9635 - accuracy: 0.4926
    285/Unknown - 42s 124ms/step - loss: 1.9600 - accuracy: 0.4928
    286/Unknown - 42s 124ms/step - loss: 1.9567 - accuracy: 0.4928
    287/Unknown - 42s 124ms/step - loss: 1.9533 - accuracy: 0.4929
    288/Unknown - 42s 124ms/step - loss: 1.9498 - accuracy: 0.4931
    289/Unknown - 42s 124ms/step - loss: 1.9464 - accuracy: 0.4934
    290/Unknown - 43s 124ms/step - loss: 1.9432 - accuracy: 0.4933
    291/Unknown - 43s 124ms/step - loss: 1.9400 - accuracy: 0.4934
    292/Unknown - 43s 124ms/step - loss: 1.9368 - accuracy: 0.4935
    293/Unknown - 43s 124ms/step - loss: 1.9334 - accuracy: 0.4936
    294/Unknown - 43s 124ms/step - loss: 1.9303 - accuracy: 0.4936
    295/Unknown - 43s 124ms/step - loss: 1.9271 - accuracy: 0.4936
    296/Unknown - 43s 124ms/step - loss: 1.9239 - accuracy: 0.4938
    297/Unknown - 43s 124ms/step - loss: 1.9208 - accuracy: 0.4938
    298/Unknown - 44s 124ms/step - loss: 1.9176 - accuracy: 0.4939
    299/Unknown - 44s 124ms/step - loss: 1.9146 - accuracy: 0.4939
    300/Unknown - 44s 124ms/step - loss: 1.9116 - accuracy: 0.4938
    301/Unknown - 44s 124ms/step - loss: 1.9085 - accuracy: 0.4939
    302/Unknown - 44s 124ms/step - loss: 1.9054 - accuracy: 0.4941
    303/Unknown - 44s 124ms/step - loss: 1.9025 - accuracy: 0.4939
    304/Unknown - 44s 124ms/step - loss: 1.8994 - accuracy: 0.4940
    305/Unknown - 44s 124ms/step - loss: 1.8966 - accuracy: 0.4940
    306/Unknown - 44s 124ms/step - loss: 1.8936 - accuracy: 0.4941
    307/Unknown - 45s 124ms/step - loss: 1.8906 - accuracy: 0.4942
    308/Unknown - 45s 124ms/step - loss: 1.8878 - accuracy: 0.4941
    309/Unknown - 45s 124ms/step - loss: 1.8849 - accuracy: 0.4942
    310/Unknown - 45s 124ms/step - loss: 1.8819 - accuracy: 0.4944
    311/Unknown - 45s 124ms/step - loss: 1.8789 - accuracy: 0.4944
    312/Unknown - 45s 124ms/step - loss: 1.8761 - accuracy: 0.4945
    313/Unknown - 45s 124ms/step - loss: 1.8733 - accuracy: 0.4945
    314/Unknown - 45s 124ms/step - loss: 1.8706 - accuracy: 0.4945
    315/Unknown - 46s 124ms/step - loss: 1.8678 - accuracy: 0.4945
    316/Unknown - 46s 124ms/step - loss: 1.8649 - accuracy: 0.4944
    317/Unknown - 46s 124ms/step - loss: 1.8619 - accuracy: 0.4946
    318/Unknown - 46s 124ms/step - loss: 1.8592 - accuracy: 0.4947
    319/Unknown - 46s 124ms/step - loss: 1.8565 - accuracy: 0.4946
    320/Unknown - 46s 124ms/step - loss: 1.8537 - accuracy: 0.4947
    321/Unknown - 46s 124ms/step - loss: 1.8510 - accuracy: 0.4946
    322/Unknown - 46s 124ms/step - loss: 1.8484 - accuracy: 0.4946
    323/Unknown - 47s 124ms/step - loss: 1.8458 - accuracy: 0.4945
    324/Unknown - 47s 124ms/step - loss: 1.8430 - accuracy: 0.4947
    325/Unknown - 47s 124ms/step - loss: 1.8404 - accuracy: 0.4947
    326/Unknown - 47s 124ms/step - loss: 1.8378 - accuracy: 0.4948
    327/Unknown - 47s 124ms/step - loss: 1.8353 - accuracy: 0.4947
    328/Unknown - 47s 124ms/step - loss: 1.8327 - accuracy: 0.4948
    329/Unknown - 47s 124ms/step - loss: 1.8300 - accuracy: 0.4950
    330/Unknown - 47s 124ms/step - loss: 1.8275 - accuracy: 0.4950
    331/Unknown - 48s 124ms/step - loss: 1.8249 - accuracy: 0.4951
    332/Unknown - 48s 124ms/step - loss: 1.8223 - accuracy: 0.4952
    333/Unknown - 48s 124ms/step - loss: 1.8198 - accuracy: 0.4953
    334/Unknown - 48s 124ms/step - loss: 1.8174 - accuracy: 0.4953
    335/Unknown - 48s 124ms/step - loss: 1.8150 - accuracy: 0.4953
    336/Unknown - 48s 124ms/step - loss: 1.8126 - accuracy: 0.4953
    337/Unknown - 48s 124ms/step - loss: 1.8101 - accuracy: 0.4954
    338/Unknown - 48s 124ms/step - loss: 1.8078 - accuracy: 0.4954
    339/Unknown - 49s 124ms/step - loss: 1.8053 - accuracy: 0.4954
    340/Unknown - 49s 124ms/step - loss: 1.8029 - accuracy: 0.4955
    341/Unknown - 49s 124ms/step - loss: 1.8006 - accuracy: 0.4955
    342/Unknown - 49s 124ms/step - loss: 1.7982 - accuracy: 0.4955
    343/Unknown - 49s 124ms/step - loss: 1.7958 - accuracy: 0.4956
