

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:54:49.481543
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 7s 7s/step - loss: 26.2344 - accuracy: 0.2930
      2/Unknown - 7s 124ms/step - loss: 25.3044 - accuracy: 0.3994
      3/Unknown - 8s 124ms/step - loss: 23.6915 - accuracy: 0.4069
      4/Unknown - 8s 125ms/step - loss: 22.2882 - accuracy: 0.3765
      5/Unknown - 8s 124ms/step - loss: 21.0129 - accuracy: 0.3574
      6/Unknown - 8s 124ms/step - loss: 19.8427 - accuracy: 0.3464
      7/Unknown - 8s 124ms/step - loss: 18.7671 - accuracy: 0.3580
      8/Unknown - 8s 124ms/step - loss: 17.7792 - accuracy: 0.3721
      9/Unknown - 8s 124ms/step - loss: 16.8733 - accuracy: 0.3843
     10/Unknown - 8s 124ms/step - loss: 16.0443 - accuracy: 0.3893
    232/Unknown - 36s 123ms/step - loss: 2.1532 - accuracy: 0.4813
    233/Unknown - 36s 123ms/step - loss: 2.1483 - accuracy: 0.4816
    234/Unknown - 36s 123ms/step - loss: 2.1435 - accuracy: 0.4819
    235/Unknown - 36s 123ms/step - loss: 2.1387 - accuracy: 0.4819
    236/Unknown - 36s 123ms/step - loss: 2.1339 - accuracy: 0.4820
    237/Unknown - 36s 123ms/step - loss: 2.1293 - accuracy: 0.4820
    238/Unknown - 36s 123ms/step - loss: 2.1245 - accuracy: 0.4821
    239/Unknown - 37s 123ms/step - loss: 2.1198 - accuracy: 0.4823
    240/Unknown - 37s 123ms/step - loss: 2.1155 - accuracy: 0.4822
    241/Unknown - 37s 123ms/step - loss: 2.1108 - accuracy: 0.4824
    242/Unknown - 37s 123ms/step - loss: 2.1060 - accuracy: 0.4826
    243/Unknown - 37s 123ms/step - loss: 2.1015 - accuracy: 0.4828
    244/Unknown - 37s 123ms/step - loss: 2.0971 - accuracy: 0.4828
    245/Unknown - 37s 123ms/step - loss: 2.0927 - accuracy: 0.4829
    246/Unknown - 37s 123ms/step - loss: 2.0883 - accuracy: 0.4830
    247/Unknown - 38s 123ms/step - loss: 2.0839 - accuracy: 0.4831
    248/Unknown - 38s 123ms/step - loss: 2.0795 - accuracy: 0.4831
    249/Unknown - 38s 123ms/step - loss: 2.0753 - accuracy: 0.4831
    250/Unknown - 38s 123ms/step - loss: 2.0710 - accuracy: 0.4832
    251/Unknown - 38s 123ms/step - loss: 2.0667 - accuracy: 0.4833
    252/Unknown - 38s 123ms/step - loss: 2.0626 - accuracy: 0.4833
    253/Unknown - 38s 123ms/step - loss: 2.0587 - accuracy: 0.4831
    254/Unknown - 38s 123ms/step - loss: 2.0545 - accuracy: 0.4833
    255/Unknown - 39s 123ms/step - loss: 2.0504 - accuracy: 0.4833
    256/Unknown - 39s 123ms/step - loss: 2.0462 - accuracy: 0.4834
    257/Unknown - 39s 123ms/step - loss: 2.0420 - accuracy: 0.4836
    258/Unknown - 39s 123ms/step - loss: 2.0379 - accuracy: 0.4836
    259/Unknown - 39s 123ms/step - loss: 2.0339 - accuracy: 0.4836
    260/Unknown - 39s 123ms/step - loss: 2.0298 - accuracy: 0.4838
    261/Unknown - 39s 123ms/step - loss: 2.0260 - accuracy: 0.4838
    262/Unknown - 39s 123ms/step - loss: 2.0219 - accuracy: 0.4840
    263/Unknown - 39s 123ms/step - loss: 2.0181 - accuracy: 0.4840
    264/Unknown - 40s 123ms/step - loss: 2.0143 - accuracy: 0.4842
    265/Unknown - 40s 123ms/step - loss: 2.0103 - accuracy: 0.4843
    266/Unknown - 40s 123ms/step - loss: 2.0064 - accuracy: 0.4844
    267/Unknown - 40s 123ms/step - loss: 2.0026 - accuracy: 0.4845
    268/Unknown - 40s 123ms/step - loss: 1.9988 - accuracy: 0.4847
    269/Unknown - 40s 123ms/step - loss: 1.9951 - accuracy: 0.4848
    270/Unknown - 40s 123ms/step - loss: 1.9914 - accuracy: 0.4848
    271/Unknown - 40s 123ms/step - loss: 1.9876 - accuracy: 0.4851
    272/Unknown - 41s 123ms/step - loss: 1.9841 - accuracy: 0.4852
    273/Unknown - 41s 123ms/step - loss: 1.9804 - accuracy: 0.4853
    274/Unknown - 41s 123ms/step - loss: 1.9769 - accuracy: 0.4854
    275/Unknown - 41s 123ms/step - loss: 1.9733 - accuracy: 0.4855
    276/Unknown - 41s 123ms/step - loss: 1.9696 - accuracy: 0.4857
    277/Unknown - 41s 123ms/step - loss: 1.9661 - accuracy: 0.4858
    278/Unknown - 41s 123ms/step - loss: 1.9626 - accuracy: 0.4859
    279/Unknown - 41s 123ms/step - loss: 1.9591 - accuracy: 0.4860
    280/Unknown - 42s 123ms/step - loss: 1.9558 - accuracy: 0.4861
    281/Unknown - 42s 123ms/step - loss: 1.9523 - accuracy: 0.4863
    282/Unknown - 42s 123ms/step - loss: 1.9490 - accuracy: 0.4864
    283/Unknown - 42s 123ms/step - loss: 1.9456 - accuracy: 0.4865
    284/Unknown - 42s 123ms/step - loss: 1.9423 - accuracy: 0.4866
    285/Unknown - 42s 123ms/step - loss: 1.9390 - accuracy: 0.4868
    286/Unknown - 42s 123ms/step - loss: 1.9358 - accuracy: 0.4868
    287/Unknown - 42s 123ms/step - loss: 1.9325 - accuracy: 0.4870
    288/Unknown - 43s 123ms/step - loss: 1.9291 - accuracy: 0.4873
    289/Unknown - 43s 123ms/step - loss: 1.9258 - accuracy: 0.4874
    290/Unknown - 43s 123ms/step - loss: 1.9227 - accuracy: 0.4874
    291/Unknown - 43s 123ms/step - loss: 1.9196 - accuracy: 0.4874
    292/Unknown - 43s 123ms/step - loss: 1.9165 - accuracy: 0.4873
    293/Unknown - 43s 123ms/step - loss: 1.9133 - accuracy: 0.4874
    294/Unknown - 43s 123ms/step - loss: 1.9103 - accuracy: 0.4875
    295/Unknown - 43s 123ms/step - loss: 1.9073 - accuracy: 0.4875
    296/Unknown - 44s 123ms/step - loss: 1.9042 - accuracy: 0.4875
    297/Unknown - 44s 123ms/step - loss: 1.9012 - accuracy: 0.4875
    298/Unknown - 44s 123ms/step - loss: 1.8981 - accuracy: 0.4877
    299/Unknown - 44s 123ms/step - loss: 1.8952 - accuracy: 0.4876
    300/Unknown - 44s 123ms/step - loss: 1.8923 - accuracy: 0.4875
    301/Unknown - 44s 123ms/step - loss: 1.8893 - accuracy: 0.4877
    302/Unknown - 44s 123ms/step - loss: 1.8863 - accuracy: 0.4877
    303/Unknown - 44s 123ms/step - loss: 1.8836 - accuracy: 0.4876
    304/Unknown - 45s 123ms/step - loss: 1.8806 - accuracy: 0.4876
    305/Unknown - 45s 123ms/step - loss: 1.8778 - accuracy: 0.4876
    306/Unknown - 45s 123ms/step - loss: 1.8750 - accuracy: 0.4876
    307/Unknown - 45s 123ms/step - loss: 1.8721 - accuracy: 0.4879
    308/Unknown - 45s 123ms/step - loss: 1.8693 - accuracy: 0.4878
    309/Unknown - 45s 123ms/step - loss: 1.8665 - accuracy: 0.4879
    310/Unknown - 45s 123ms/step - loss: 1.8636 - accuracy: 0.4880
    311/Unknown - 45s 123ms/step - loss: 1.8608 - accuracy: 0.4882
    312/Unknown - 46s 123ms/step - loss: 1.8579 - accuracy: 0.4882
    313/Unknown - 46s 123ms/step - loss: 1.8553 - accuracy: 0.4881
    314/Unknown - 46s 123ms/step - loss: 1.8527 - accuracy: 0.4882
    315/Unknown - 46s 123ms/step - loss: 1.8500 - accuracy: 0.4882
    316/Unknown - 46s 123ms/step - loss: 1.8473 - accuracy: 0.4883
    317/Unknown - 46s 123ms/step - loss: 1.8444 - accuracy: 0.4885
    318/Unknown - 46s 123ms/step - loss: 1.8418 - accuracy: 0.4886
    319/Unknown - 46s 123ms/step - loss: 1.8391 - accuracy: 0.4887
    320/Unknown - 47s 123ms/step - loss: 1.8364 - accuracy: 0.4887
    321/Unknown - 47s 123ms/step - loss: 1.8339 - accuracy: 0.4886
    322/Unknown - 47s 123ms/step - loss: 1.8314 - accuracy: 0.4887
    323/Unknown - 47s 123ms/step - loss: 1.8289 - accuracy: 0.4886
    324/Unknown - 47s 123ms/step - loss: 1.8262 - accuracy: 0.4888
    325/Unknown - 47s 123ms/step - loss: 1.8236 - accuracy: 0.4888
    326/Unknown - 47s 123ms/step - loss: 1.8211 - accuracy: 0.4889
    327/Unknown - 47s 123ms/step - loss: 1.8187 - accuracy: 0.4888
    328/Unknown - 48s 123ms/step - loss: 1.8162 - accuracy: 0.4889
    329/Unknown - 48s 123ms/step - loss: 1.8136 - accuracy: 0.4889
    330/Unknown - 48s 123ms/step - loss: 1.8112 - accuracy: 0.4890
    331/Unknown - 48s 123ms/step - loss: 1.8086 - accuracy: 0.4892
    332/Unknown - 48s 123ms/step - loss: 1.8061 - accuracy: 0.4893
    333/Unknown - 48s 123ms/step - loss: 1.8036 - accuracy: 0.4894
    334/Unknown - 48s 123ms/step - loss: 1.8013 - accuracy: 0.4894
    335/Unknown - 48s 123ms/step - loss: 1.7990 - accuracy: 0.4894
    336/Unknown - 48s 123ms/step - loss: 1.7966 - accuracy: 0.4895
    337/Unknown - 49s 123ms/step - loss: 1.7943 - accuracy: 0.4895
    338/Unknown - 49s 123ms/step - loss: 1.7920 - accuracy: 0.4896
    339/Unknown - 49s 123ms/step - loss: 1.7896 - accuracy: 0.4897
    340/Unknown - 49s 123ms/step - loss: 1.7873 - accuracy: 0.4897
    341/Unknown - 49s 123ms/step - loss: 1.7850 - accuracy: 0.4897
    342/Unknown - 49s 123ms/step - loss: 1.7827 - accuracy: 0.4897
    343/Unknown - 49s 123ms/step - loss: 1.7804 - accuracy: 0.4898
    344/Unknown - 49s 123ms/step - loss: 1.7780 - accuracy: 0.4898
    345/Unknown - 50s 123ms/step - loss: 1.7761 - accuracy: 0.4897
    346/Unknown - 50s 123ms/step - loss: 1.7738 - accuracy: 0.4897
    347/Unknown - 50s 123ms/step - loss: 1.7715 - accuracy: 0.4898
    348/Unknown - 50s 123ms/step - loss: 1.7693 - accuracy: 0.4898
