

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-14 08:14:46.188336
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 6s 6s/step - loss: 16.2934 - accuracy: 0.3418
      2/Unknown - 6s 64ms/step - loss: 16.2436 - accuracy: 0.3770
      3/Unknown - 6s 63ms/step - loss: 16.1391 - accuracy: 0.3952
      4/Unknown - 6s 63ms/step - loss: 16.0508 - accuracy: 0.4106
      5/Unknown - 6s 63ms/step - loss: 15.9711 - accuracy: 0.4121
      6/Unknown - 6s 63ms/step - loss: 15.8850 - accuracy: 0.4232
      7/Unknown - 7s 63ms/step - loss: 15.8072 - accuracy: 0.4247
      8/Unknown - 7s 63ms/step - loss: 15.7315 - accuracy: 0.4265
      9/Unknown - 7s 63ms/step - loss: 15.6496 - accuracy: 0.4321
     10/Unknown - 7s 63ms/step - loss: 15.5724 - accuracy: 0.4330
     26/Unknown - 8s 63ms/step - loss: 14.3855 - accuracy: 0.4713
     27/Unknown - 8s 63ms/step - loss: 14.3159 - accuracy: 0.4733
     28/Unknown - 8s 63ms/step - loss: 14.2473 - accuracy: 0.4740
     29/Unknown - 8s 63ms/step - loss: 14.1773 - accuracy: 0.4773
     30/Unknown - 8s 63ms/step - loss: 14.1109 - accuracy: 0.4771
     31/Unknown - 8s 63ms/step - loss: 14.0429 - accuracy: 0.4779
     32/Unknown - 8s 63ms/step - loss: 13.9734 - accuracy: 0.4807
     33/Unknown - 8s 63ms/step - loss: 13.9056 - accuracy: 0.4830
     34/Unknown - 8s 63ms/step - loss: 13.8399 - accuracy: 0.4838
     35/Unknown - 8s 63ms/step - loss: 13.7754 - accuracy: 0.4842
     36/Unknown - 8s 63ms/step - loss: 13.7109 - accuracy: 0.4855
     37/Unknown - 8s 63ms/step - loss: 13.6467 - accuracy: 0.4862
     38/Unknown - 8s 63ms/step - loss: 13.5825 - accuracy: 0.4877
     39/Unknown - 9s 63ms/step - loss: 13.5191 - accuracy: 0.4883
     40/Unknown - 9s 63ms/step - loss: 13.4563 - accuracy: 0.4885
     41/Unknown - 9s 63ms/step - loss: 13.3933 - accuracy: 0.4897
     42/Unknown - 9s 63ms/step - loss: 13.3307 - accuracy: 0.4912
     43/Unknown - 9s 63ms/step - loss: 13.2686 - accuracy: 0.4926
     44/Unknown - 9s 63ms/step - loss: 13.2084 - accuracy: 0.4928
     45/Unknown - 9s 63ms/step - loss: 13.1473 - accuracy: 0.4932
     46/Unknown - 9s 63ms/step - loss: 13.0869 - accuracy: 0.4939
     47/Unknown - 9s 63ms/step - loss: 13.0268 - accuracy: 0.4949
     48/Unknown - 9s 63ms/step - loss: 12.9663 - accuracy: 0.4965
     49/Unknown - 9s 63ms/step - loss: 12.9078 - accuracy: 0.4968
     50/Unknown - 9s 63ms/step - loss: 12.8504 - accuracy: 0.4973
     51/Unknown - 9s 63ms/step - loss: 12.7928 - accuracy: 0.4984
     52/Unknown - 9s 63ms/step - loss: 12.7358 - accuracy: 0.4995
     53/Unknown - 9s 63ms/step - loss: 12.6794 - accuracy: 0.5001
     54/Unknown - 9s 63ms/step - loss: 12.6230 - accuracy: 0.5010
     55/Unknown - 10s 63ms/step - loss: 12.5672 - accuracy: 0.5015
     56/Unknown - 10s 63ms/step - loss: 12.5124 - accuracy: 0.5018
     57/Unknown - 10s 63ms/step - loss: 12.4585 - accuracy: 0.5017
     58/Unknown - 10s 63ms/step - loss: 12.4041 - accuracy: 0.5026
     59/Unknown - 10s 63ms/step - loss: 12.3503 - accuracy: 0.5033
     60/Unknown - 10s 63ms/step - loss: 12.2967 - accuracy: 0.5041
     61/Unknown - 10s 63ms/step - loss: 12.2440 - accuracy: 0.5042
     62/Unknown - 10s 63ms/step - loss: 12.1922 - accuracy: 0.5043
     63/Unknown - 10s 63ms/step - loss: 12.1404 - accuracy: 0.5050
     64/Unknown - 10s 63ms/step - loss: 12.0887 - accuracy: 0.5056
     65/Unknown - 10s 63ms/step - loss: 12.0377 - accuracy: 0.5061
     66/Unknown - 10s 63ms/step - loss: 11.9869 - accuracy: 0.5065
     67/Unknown - 10s 63ms/step - loss: 11.9358 - accuracy: 0.5076
     68/Unknown - 10s 63ms/step - loss: 11.8857 - accuracy: 0.5083
     69/Unknown - 10s 63ms/step - loss: 11.8364 - accuracy: 0.5086
     70/Unknown - 10s 63ms/step - loss: 11.7869 - accuracy: 0.5094
     71/Unknown - 11s 63ms/step - loss: 11.7378 - accuracy: 0.5101
     72/Unknown - 11s 63ms/step - loss: 11.6897 - accuracy: 0.5108
     73/Unknown - 11s 63ms/step - loss: 11.6413 - accuracy: 0.5119
     74/Unknown - 11s 63ms/step - loss: 11.5943 - accuracy: 0.5124
     75/Unknown - 11s 63ms/step - loss: 11.5471 - accuracy: 0.5130
     76/Unknown - 11s 63ms/step - loss: 11.4999 - accuracy: 0.5137
     77/Unknown - 11s 63ms/step - loss: 11.4527 - accuracy: 0.5145
     78/Unknown - 11s 63ms/step - loss: 11.4067 - accuracy: 0.5151
     79/Unknown - 11s 63ms/step - loss: 11.3613 - accuracy: 0.5157
     80/Unknown - 11s 63ms/step - loss: 11.3162 - accuracy: 0.5159
     81/Unknown - 11s 63ms/step - loss: 11.2715 - accuracy: 0.5165
     82/Unknown - 11s 63ms/step - loss: 11.2268 - accuracy: 0.5173
     83/Unknown - 11s 63ms/step - loss: 11.1834 - accuracy: 0.5171
     84/Unknown - 11s 63ms/step - loss: 11.1395 - accuracy: 0.5179
     85/Unknown - 11s 63ms/step - loss: 11.0957 - accuracy: 0.5186
     86/Unknown - 11s 62ms/step - loss: 11.0529 - accuracy: 0.5189
     87/Unknown - 12s 63ms/step - loss: 11.0104 - accuracy: 0.5196
     88/Unknown - 12s 63ms/step - loss: 10.9681 - accuracy: 0.5200
     89/Unknown - 12s 63ms/step - loss: 10.9260 - accuracy: 0.5203
     90/Unknown - 12s 63ms/step - loss: 10.8847 - accuracy: 0.5203
     91/Unknown - 12s 63ms/step - loss: 10.8435 - accuracy: 0.5205
     92/Unknown - 12s 62ms/step - loss: 10.8025 - accuracy: 0.5212
     93/Unknown - 12s 62ms/step - loss: 10.7622 - accuracy: 0.5213
     94/Unknown - 12s 62ms/step - loss: 10.7217 - accuracy: 0.5218
     95/Unknown - 12s 62ms/step - loss: 10.6821 - accuracy: 0.5220
     96/Unknown - 12s 62ms/step - loss: 10.6425 - accuracy: 0.5226
     97/Unknown - 12s 62ms/step - loss: 10.6032 - accuracy: 0.5231
     98/Unknown - 12s 62ms/step - loss: 10.5639 - accuracy: 0.5235
     99/Unknown - 12s 62ms/step - loss: 10.5256 - accuracy: 0.5237
    100/Unknown - 12s 62ms/step - loss: 10.4869 - accuracy: 0.5245
    101/Unknown - 12s 62ms/step - loss: 10.4490 - accuracy: 0.5250
    102/Unknown - 12s 62ms/step - loss: 10.4113 - accuracy: 0.5253
    103/Unknown - 13s 62ms/step - loss: 10.3734 - accuracy: 0.5259
    104/Unknown - 13s 62ms/step - loss: 10.3362 - accuracy: 0.5264
    105/Unknown - 13s 62ms/step - loss: 10.2995 - accuracy: 0.5268
    106/Unknown - 13s 62ms/step - loss: 10.2626 - accuracy: 0.5272
    107/Unknown - 13s 62ms/step - loss: 10.2264 - accuracy: 0.5276
    108/Unknown - 13s 62ms/step - loss: 10.1899 - accuracy: 0.5282
    109/Unknown - 13s 62ms/step - loss: 10.1538 - accuracy: 0.5289
    110/Unknown - 13s 62ms/step - loss: 10.1179 - accuracy: 0.5296
    111/Unknown - 13s 62ms/step - loss: 10.0824 - accuracy: 0.5301
    112/Unknown - 13s 62ms/step - loss: 10.0470 - accuracy: 0.5308
    113/Unknown - 13s 62ms/step - loss: 10.0119 - accuracy: 0.5315
    114/Unknown - 13s 62ms/step - loss: 9.9778 - accuracy: 0.5319 
    115/Unknown - 13s 62ms/step - loss: 9.9437 - accuracy: 0.5323
    116/Unknown - 13s 62ms/step - loss: 9.9102 - accuracy: 0.5325
    117/Unknown - 13s 62ms/step - loss: 9.8765 - accuracy: 0.5331
    118/Unknown - 13s 62ms/step - loss: 9.8434 - accuracy: 0.5335
    119/Unknown - 14s 62ms/step - loss: 9.8105 - accuracy: 0.5336
    120/Unknown - 14s 62ms/step - loss: 9.7775 - accuracy: 0.5341
    121/Unknown - 14s 62ms/step - loss: 9.7450 - accuracy: 0.5344
    122/Unknown - 14s 62ms/step - loss: 9.7122 - accuracy: 0.5351
    123/Unknown - 14s 62ms/step - loss: 9.6801 - accuracy: 0.5356
    124/Unknown - 14s 62ms/step - loss: 9.6479 - accuracy: 0.5363
    125/Unknown - 14s 62ms/step - loss: 9.6159 - accuracy: 0.5368
    126/Unknown - 14s 62ms/step - loss: 9.5844 - accuracy: 0.5372
    127/Unknown - 14s 63ms/step - loss: 9.5526 - accuracy: 0.5381
    128/Unknown - 14s 63ms/step - loss: 9.5214 - accuracy: 0.5389
    129/Unknown - 14s 63ms/step - loss: 9.4902 - accuracy: 0.5397
    130/Unknown - 14s 63ms/step - loss: 9.4595 - accuracy: 0.5401
    131/Unknown - 14s 63ms/step - loss: 9.4290 - accuracy: 0.5407
    132/Unknown - 14s 63ms/step - loss: 9.3986 - accuracy: 0.5414
    133/Unknown - 14s 63ms/step - loss: 9.3682 - accuracy: 0.5419
    134/Unknown - 14s 63ms/step - loss: 9.3384 - accuracy: 0.5425
    135/Unknown - 15s 63ms/step - loss: 9.3090 - accuracy: 0.5430
    136/Unknown - 15s 63ms/step - loss: 9.2796 - accuracy: 0.5435
    137/Unknown - 15s 63ms/step - loss: 9.2502 - accuracy: 0.5442
    138/Unknown - 15s 63ms/step - loss: 9.2206 - accuracy: 0.5451
    139/Unknown - 15s 63ms/step - loss: 9.1916 - accuracy: 0.5458
    140/Unknown - 15s 63ms/step - loss: 9.1628 - accuracy: 0.5463
    141/Unknown - 15s 63ms/step - loss: 9.1346 - accuracy: 0.5467
    142/Unknown - 15s 63ms/step - loss: 9.1061 - accuracy: 0.5474
    143/Unknown - 15s 63ms/step - loss: 9.0784 - accuracy: 0.5478
    144/Unknown - 15s 63ms/step - loss: 9.0506 - accuracy: 0.5483
    145/Unknown - 15s 63ms/step - loss: 9.0231 - accuracy: 0.5487
    146/Unknown - 15s 63ms/step - loss: 8.9958 - accuracy: 0.5493
    147/Unknown - 15s 63ms/step - loss: 8.9688 - accuracy: 0.5497
    148/Unknown - 15s 63ms/step - loss: 8.9413 - accuracy: 0.5504
    149/Unknown - 15s 63ms/step - loss: 8.9143 - accuracy: 0.5507
    150/Unknown - 15s 63ms/step - loss: 8.8873 - accuracy: 0.5515
    151/Unknown - 16s 63ms/step - loss: 8.8607 - accuracy: 0.5522
    152/Unknown - 16s 63ms/step - loss: 8.8341 - accuracy: 0.5529
    153/Unknown - 16s 63ms/step - loss: 8.8078 - accuracy: 0.5536
    154/Unknown - 16s 63ms/step - loss: 8.7816 - accuracy: 0.5543
    155/Unknown - 16s 63ms/step - loss: 8.7557 - accuracy: 0.5550
    156/Unknown - 16s 63ms/step - loss: 8.7298 - accuracy: 0.5556
    157/Unknown - 16s 63ms/step - loss: 8.7038 - accuracy: 0.5565
    158/Unknown - 16s 63ms/step - loss: 8.6783 - accuracy: 0.5570
    159/Unknown - 16s 63ms/step - loss: 8.6532 - accuracy: 0.5575
    160/Unknown - 16s 63ms/step - loss: 8.6281 - accuracy: 0.5580
    161/Unknown - 16s 63ms/step - loss: 8.6032 - accuracy: 0.5586
    162/Unknown - 16s 63ms/step - loss: 8.5786 - accuracy: 0.5590
    163/Unknown - 16s 63ms/step - loss: 8.5541 - accuracy: 0.5594
    164/Unknown - 16s 63ms/step - loss: 8.5298 - accuracy: 0.5598
    165/Unknown - 16s 63ms/step - loss: 8.5056 - accuracy: 0.5603
    166/Unknown - 16s 63ms/step - loss: 8.4816 - accuracy: 0.5608
    167/Unknown - 17s 63ms/step - loss: 8.4575 - accuracy: 0.5614
    168/Unknown - 17s 63ms/step - loss: 8.4337 - accuracy: 0.5620
    169/Unknown - 17s 63ms/step - loss: 8.4099 - accuracy: 0.5626
    170/Unknown - 17s 63ms/step - loss: 8.3864 - accuracy: 0.5632
    171/Unknown - 17s 63ms/step - loss: 8.3631 - accuracy: 0.5635
    172/Unknown - 17s 63ms/step - loss: 8.3402 - accuracy: 0.5642
    173/Unknown - 17s 63ms/step - loss: 8.3174 - accuracy: 0.5647
    174/Unknown - 17s 63ms/step - loss: 8.2945 - accuracy: 0.5653
    175/Unknown - 17s 63ms/step - loss: 8.2721 - accuracy: 0.5655
    176/Unknown - 17s 63ms/step - loss: 8.2498 - accuracy: 0.5658
    177/Unknown - 17s 63ms/step - loss: 8.2277 - accuracy: 0.5661
    178/Unknown - 17s 63ms/step - loss: 8.2055 - accuracy: 0.5666
    179/Unknown - 17s 63ms/step - loss: 8.1834 - accuracy: 0.5672
    180/Unknown - 17s 63ms/step - loss: 8.1615 - accuracy: 0.5676
    181/Unknown - 17s 63ms/step - loss: 8.1398 - accuracy: 0.5680
    182/Unknown - 18s 63ms/step - loss: 8.1182 - accuracy: 0.5684
    183/Unknown - 18s 63ms/step - loss: 8.0968 - accuracy: 0.5689
    184/Unknown - 18s 63ms/step - loss: 8.0755 - accuracy: 0.5692
    185/Unknown - 18s 63ms/step - loss: 8.0541 - accuracy: 0.5699
    186/Unknown - 18s 63ms/step - loss: 8.0327 - accuracy: 0.5706
    187/Unknown - 18s 63ms/step - loss: 8.0117 - accuracy: 0.5709
    188/Unknown - 18s 63ms/step - loss: 7.9906 - accuracy: 0.5714
    189/Unknown - 18s 63ms/step - loss: 7.9701 - accuracy: 0.5717
    190/Unknown - 18s 63ms/step - loss: 7.9498 - accuracy: 0.5720
    191/Unknown - 18s 63ms/step - loss: 7.9292 - accuracy: 0.5726
    192/Unknown - 18s 63ms/step - loss: 7.9089 - accuracy: 0.5730
    193/Unknown - 18s 63ms/step - loss: 7.8885 - accuracy: 0.5736
    194/Unknown - 18s 63ms/step - loss: 7.8687 - accuracy: 0.5739
    195/Unknown - 18s 63ms/step - loss: 7.8487 - accuracy: 0.5744
    196/Unknown - 18s 63ms/step - loss: 7.8289 - accuracy: 0.5748
    197/Unknown - 18s 63ms/step - loss: 7.8094 - accuracy: 0.5751
    198/Unknown - 19s 63ms/step - loss: 7.7897 - accuracy: 0.5755
    199/Unknown - 19s 63ms/step - loss: 7.7704 - accuracy: 0.5757
    200/Unknown - 19s 63ms/step - loss: 7.7513 - accuracy: 0.5760
    201/Unknown - 19s 63ms/step - loss: 7.7320 - accuracy: 0.5764
    202/Unknown - 19s 63ms/step - loss: 7.7130 - accuracy: 0.5767
    203/Unknown - 19s 63ms/step - loss: 7.6937 - accuracy: 0.5772
    204/Unknown - 19s 63ms/step - loss: 7.6751 - accuracy: 0.5773
    205/Unknown - 19s 63ms/step - loss: 7.6563 - accuracy: 0.5777
    206/Unknown - 19s 63ms/step - loss: 7.6375 - accuracy: 0.5783
    207/Unknown - 19s 63ms/step - loss: 7.6192 - accuracy: 0.5785
    208/Unknown - 19s 63ms/step - loss: 7.6012 - accuracy: 0.5787
    209/Unknown - 19s 63ms/step - loss: 7.5829 - accuracy: 0.5789
    210/Unknown - 19s 63ms/step - loss: 7.5646 - accuracy: 0.5793
    211/Unknown - 19s 63ms/step - loss: 7.5467 - accuracy: 0.5796
    212/Unknown - 19s 63ms/step - loss: 7.5283 - accuracy: 0.5803
    213/Unknown - 19s 63ms/step - loss: 7.5103 - accuracy: 0.5807
    214/Unknown - 20s 63ms/step - loss: 7.4924 - accuracy: 0.5811
    215/Unknown - 20s 63ms/step - loss: 7.4746 - accuracy: 0.5813
    216/Unknown - 20s 63ms/step - loss: 7.4569 - accuracy: 0.5819
    217/Unknown - 20s 63ms/step - loss: 7.4394 - accuracy: 0.5822
    218/Unknown - 20s 63ms/step - loss: 7.4221 - accuracy: 0.5825
    219/Unknown - 20s 63ms/step - loss: 7.4048 - accuracy: 0.5829
    220/Unknown - 20s 63ms/step - loss: 7.3875 - accuracy: 0.5834
    221/Unknown - 20s 63ms/step - loss: 7.3703 - accuracy: 0.5837
    222/Unknown - 20s 63ms/step - loss: 7.3530 - accuracy: 0.5842
    223/Unknown - 20s 63ms/step - loss: 7.3360 - accuracy: 0.5846
    224/Unknown - 20s 63ms/step - loss: 7.3188 - accuracy: 0.5851
    225/Unknown - 20s 63ms/step - loss: 7.3019 - accuracy: 0.5855
    226/Unknown - 20s 63ms/step - loss: 7.2854 - accuracy: 0.5856
    227/Unknown - 20s 63ms/step - loss: 7.2687 - accuracy: 0.5860
    228/Unknown - 20s 63ms/step - loss: 7.2520 - accuracy: 0.5863
    229/Unknown - 20s 63ms/step - loss: 7.2359 - accuracy: 0.5865
    230/Unknown - 21s 63ms/step - loss: 7.2196 - accuracy: 0.5867
    231/Unknown - 21s 63ms/step - loss: 7.2033 - accuracy: 0.5871
    232/Unknown - 21s 63ms/step - loss: 7.1872 - accuracy: 0.5874
    233/Unknown - 21s 63ms/step - loss: 7.1712 - accuracy: 0.5877
    234/Unknown - 21s 63ms/step - loss: 7.1550 - accuracy: 0.5882
    235/Unknown - 21s 63ms/step - loss: 7.1389 - accuracy: 0.5886
    236/Unknown - 21s 63ms/step - loss: 7.1229 - accuracy: 0.5890
    237/Unknown - 21s 63ms/step - loss: 7.1070 - accuracy: 0.5894
    238/Unknown - 21s 63ms/step - loss: 7.0911 - accuracy: 0.5899
    239/Unknown - 21s 63ms/step - loss: 7.0754 - accuracy: 0.5903
    240/Unknown - 21s 63ms/step - loss: 7.0598 - accuracy: 0.5907
    241/Unknown - 21s 63ms/step - loss: 7.0443 - accuracy: 0.5911
    242/Unknown - 21s 63ms/step - loss: 7.0289 - accuracy: 0.5914
    243/Unknown - 21s 63ms/step - loss: 7.0137 - accuracy: 0.5916
    244/Unknown - 21s 63ms/step - loss: 6.9983 - accuracy: 0.5921
    245/Unknown - 21s 63ms/step - loss: 6.9832 - accuracy: 0.5924
    246/Unknown - 22s 63ms/step - loss: 6.9679 - accuracy: 0.5928
    247/Unknown - 22s 63ms/step - loss: 6.9528 - accuracy: 0.5933
    248/Unknown - 22s 63ms/step - loss: 6.9378 - accuracy: 0.5938
    249/Unknown - 22s 63ms/step - loss: 6.9229 - accuracy: 0.5942
    250/Unknown - 22s 63ms/step - loss: 6.9081 - accuracy: 0.5946
    251/Unknown - 22s 63ms/step - loss: 6.8934 - accuracy: 0.5949
    252/Unknown - 22s 63ms/step - loss: 6.8787 - accuracy: 0.5953
    253/Unknown - 22s 63ms/step - loss: 6.8643 - accuracy: 0.5955
    254/Unknown - 22s 63ms/step - loss: 6.8499 - accuracy: 0.5958
    255/Unknown - 22s 63ms/step - loss: 6.8358 - accuracy: 0.5961
    256/Unknown - 22s 63ms/step - loss: 6.8217 - accuracy: 0.5962
    257/Unknown - 22s 63ms/step - loss: 6.8075 - accuracy: 0.5965
    258/Unknown - 22s 63ms/step - loss: 6.7934 - accuracy: 0.5967
    259/Unknown - 22s 63ms/step - loss: 6.7794 - accuracy: 0.5970
    260/Unknown - 22s 63ms/step - loss: 6.7655 - accuracy: 0.5972
    261/Unknown - 22s 63ms/step - loss: 6.7515 - accuracy: 0.5974
    262/Unknown - 23s 63ms/step - loss: 6.7377 - accuracy: 0.5976
    263/Unknown - 23s 63ms/step - loss: 6.7238 - accuracy: 0.5979
    264/Unknown - 23s 63ms/step - loss: 6.7100 - accuracy: 0.5983
    265/Unknown - 23s 63ms/step - loss: 6.6966 - accuracy: 0.5984
    266/Unknown - 23s 63ms/step - loss: 6.6830 - accuracy: 0.5987
    267/Unknown - 23s 63ms/step - loss: 6.6693 - accuracy: 0.5990
    268/Unknown - 23s 63ms/step - loss: 6.6557 - accuracy: 0.5994
    269/Unknown - 23s 63ms/step - loss: 6.6425 - accuracy: 0.5995
    270/Unknown - 23s 63ms/step - loss: 6.6290 - accuracy: 0.5999
    271/Unknown - 23s 63ms/step - loss: 6.6159 - accuracy: 0.6000
    272/Unknown - 23s 63ms/step - loss: 6.6028 - accuracy: 0.6001
    273/Unknown - 23s 63ms/step - loss: 6.5896 - accuracy: 0.6005
    274/Unknown - 23s 63ms/step - loss: 6.5764 - accuracy: 0.6008
    275/Unknown - 23s 63ms/step - loss: 6.5634 - accuracy: 0.6012
    276/Unknown - 23s 63ms/step - loss: 6.5505 - accuracy: 0.6014
    277/Unknown - 24s 63ms/step - loss: 6.5375 - accuracy: 0.6017
    278/Unknown - 24s 63ms/step - loss: 6.5247 - accuracy: 0.6019
    279/Unknown - 24s 63ms/step - loss: 6.5122 - accuracy: 0.6020
    280/Unknown - 24s 63ms/step - loss: 6.4994 - accuracy: 0.6022
    281/Unknown - 24s 63ms/step - loss: 6.4866 - accuracy: 0.6026
    282/Unknown - 24s 63ms/step - loss: 6.4741 - accuracy: 0.6027
    283/Unknown - 24s 63ms/step - loss: 6.4615 - accuracy: 0.6030
    284/Unknown - 24s 63ms/step - loss: 6.4489 - accuracy: 0.6033
    285/Unknown - 24s 63ms/step - loss: 6.4364 - accuracy: 0.6036
    286/Unknown - 24s 63ms/step - loss: 6.4238 - accuracy: 0.6040
    287/Unknown - 24s 63ms/step - loss: 6.4116 - accuracy: 0.6042
    288/Unknown - 24s 63ms/step - loss: 6.3993 - accuracy: 0.6044
    289/Unknown - 24s 63ms/step - loss: 6.3872 - accuracy: 0.6046
    290/Unknown - 24s 63ms/step - loss: 6.3752 - accuracy: 0.6047
    291/Unknown - 24s 63ms/step - loss: 6.3629 - accuracy: 0.6049
    292/Unknown - 24s 63ms/step - loss: 6.3509 - accuracy: 0.6051
    293/Unknown - 25s 63ms/step - loss: 6.3390 - accuracy: 0.6053
    294/Unknown - 25s 63ms/step - loss: 6.3271 - accuracy: 0.6055
    295/Unknown - 25s 63ms/step - loss: 6.3150 - accuracy: 0.6058
    296/Unknown - 25s 63ms/step - loss: 6.3032 - accuracy: 0.6060
    297/Unknown - 25s 63ms/step - loss: 6.2912 - accuracy: 0.6064
    298/Unknown - 25s 63ms/step - loss: 6.2795 - accuracy: 0.6066
    299/Unknown - 25s 63ms/step - loss: 6.2679 - accuracy: 0.6068
    300/Unknown - 25s 63ms/step - loss: 6.2562 - accuracy: 0.6071
    301/Unknown - 25s 63ms/step - loss: 6.2446 - accuracy: 0.6074
    302/Unknown - 25s 63ms/step - loss: 6.2331 - accuracy: 0.6076
    303/Unknown - 25s 63ms/step - loss: 6.2214 - accuracy: 0.6079
    304/Unknown - 25s 63ms/step - loss: 6.2100 - accuracy: 0.6081
    305/Unknown - 25s 63ms/step - loss: 6.1987 - accuracy: 0.6083
    306/Unknown - 25s 63ms/step - loss: 6.1872 - accuracy: 0.6086
    307/Unknown - 25s 63ms/step - loss: 6.1758 - accuracy: 0.6088
    308/Unknown - 25s 63ms/step - loss: 6.1644 - accuracy: 0.6091
    309/Unknown - 26s 63ms/step - loss: 6.1532 - accuracy: 0.6093
    310/Unknown - 26s 63ms/step - loss: 6.1421 - accuracy: 0.6094
    311/Unknown - 26s 63ms/step - loss: 6.1309 - accuracy: 0.6096
    312/Unknown - 26s 63ms/step - loss: 6.1199 - accuracy: 0.6099
    313/Unknown - 26s 63ms/step - loss: 6.1088 - accuracy: 0.6102
    314/Unknown - 26s 63ms/step - loss: 6.0977 - accuracy: 0.6104
    315/Unknown - 26s 63ms/step - loss: 6.0868 - accuracy: 0.6106
    316/Unknown - 26s 63ms/step - loss: 6.0759 - accuracy: 0.6107
    317/Unknown - 26s 63ms/step - loss: 6.0650 - accuracy: 0.6110
    318/Unknown - 26s 63ms/step - loss: 6.0541 - accuracy: 0.6113
    319/Unknown - 26s 63ms/step - loss: 6.0432 - accuracy: 0.6117
    320/Unknown - 26s 63ms/step - loss: 6.0324 - accuracy: 0.6119
    321/Unknown - 26s 63ms/step - loss: 6.0219 - accuracy: 0.6120
    322/Unknown - 26s 63ms/step - loss: 6.0112 - accuracy: 0.6122
    323/Unknown - 26s 63ms/step - loss: 6.0004 - accuracy: 0.6125
    324/Unknown - 26s 63ms/step - loss: 5.9896 - accuracy: 0.6129
    325/Unknown - 27s 63ms/step - loss: 5.9790 - accuracy: 0.6131
    326/Unknown - 27s 63ms/step - loss: 5.9685 - accuracy: 0.6133
    327/Unknown - 27s 63ms/step - loss: 5.9581 - accuracy: 0.6134
    328/Unknown - 27s 63ms/step - loss: 5.9475 - accuracy: 0.6138
    329/Unknown - 27s 63ms/step - loss: 5.9371 - accuracy: 0.6141
    330/Unknown - 27s 63ms/step - loss: 5.9267 - accuracy: 0.6142
    331/Unknown - 27s 63ms/step - loss: 5.9164 - accuracy: 0.6145
    332/Unknown - 27s 63ms/step - loss: 5.9064 - accuracy: 0.6145
    333/Unknown - 27s 63ms/step - loss: 5.8962 - accuracy: 0.6148
    334/Unknown - 27s 63ms/step - loss: 5.8860 - accuracy: 0.6150
    335/Unknown - 27s 63ms/step - loss: 5.8759 - accuracy: 0.6152
    336/Unknown - 27s 63ms/step - loss: 5.8656 - accuracy: 0.6156
    337/Unknown - 27s 63ms/step - loss: 5.8556 - accuracy: 0.6158
    338/Unknown - 27s 63ms/step - loss: 5.8455 - accuracy: 0.6159
    339/Unknown - 27s 63ms/step - loss: 5.8356 - accuracy: 0.6161
    340/Unknown - 27s 63ms/step - loss: 5.8255 - accuracy: 0.6164
    341/Unknown - 28s 63ms/step - loss: 5.8156 - accuracy: 0.6166
    342/Unknown - 28s 63ms/step - loss: 5.8060 - accuracy: 0.6168
