

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:06:22.427708
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 6s 6s/step - loss: 16.3251 - accuracy: 0.3301
      2/Unknown - 6s 69ms/step - loss: 16.0510 - accuracy: 0.3447
      3/Unknown - 6s 66ms/step - loss: 15.4690 - accuracy: 0.3600
      4/Unknown - 6s 65ms/step - loss: 14.7397 - accuracy: 0.3779
      5/Unknown - 6s 65ms/step - loss: 14.0894 - accuracy: 0.3891
      6/Unknown - 6s 65ms/step - loss: 13.4998 - accuracy: 0.3984
      7/Unknown - 6s 65ms/step - loss: 12.9578 - accuracy: 0.4068
      8/Unknown - 6s 64ms/step - loss: 12.4575 - accuracy: 0.4141
      9/Unknown - 6s 64ms/step - loss: 11.9940 - accuracy: 0.4217
     10/Unknown - 6s 64ms/step - loss: 11.5656 - accuracy: 0.4229
     63/Unknown - 10s 63ms/step - loss: 4.7252 - accuracy: 0.4863
     64/Unknown - 10s 63ms/step - loss: 4.6792 - accuracy: 0.4870
     65/Unknown - 10s 63ms/step - loss: 4.6338 - accuracy: 0.4880
     66/Unknown - 10s 63ms/step - loss: 4.5895 - accuracy: 0.4890
     67/Unknown - 10s 63ms/step - loss: 4.5472 - accuracy: 0.4894
     68/Unknown - 10s 63ms/step - loss: 4.5047 - accuracy: 0.4899
     69/Unknown - 10s 63ms/step - loss: 4.4636 - accuracy: 0.4909
     70/Unknown - 10s 63ms/step - loss: 4.4228 - accuracy: 0.4918
     71/Unknown - 10s 63ms/step - loss: 4.3832 - accuracy: 0.4926
     72/Unknown - 10s 63ms/step - loss: 4.3448 - accuracy: 0.4933
     73/Unknown - 10s 63ms/step - loss: 4.3072 - accuracy: 0.4941
     74/Unknown - 10s 63ms/step - loss: 4.2705 - accuracy: 0.4942
     75/Unknown - 10s 63ms/step - loss: 4.2340 - accuracy: 0.4948
     76/Unknown - 10s 63ms/step - loss: 4.1984 - accuracy: 0.4951
     77/Unknown - 10s 63ms/step - loss: 4.1642 - accuracy: 0.4950
     78/Unknown - 10s 63ms/step - loss: 4.1307 - accuracy: 0.4953
     79/Unknown - 11s 63ms/step - loss: 4.0976 - accuracy: 0.4957
     80/Unknown - 11s 63ms/step - loss: 4.0651 - accuracy: 0.4959
     81/Unknown - 11s 63ms/step - loss: 4.0334 - accuracy: 0.4965
     82/Unknown - 11s 63ms/step - loss: 4.0018 - accuracy: 0.4975
     83/Unknown - 11s 63ms/step - loss: 3.9708 - accuracy: 0.4980
     84/Unknown - 11s 63ms/step - loss: 3.9399 - accuracy: 0.4989
     85/Unknown - 11s 63ms/step - loss: 3.9105 - accuracy: 0.4991
     86/Unknown - 11s 63ms/step - loss: 3.8814 - accuracy: 0.4994
     87/Unknown - 11s 63ms/step - loss: 3.8533 - accuracy: 0.4998
     88/Unknown - 11s 63ms/step - loss: 3.8251 - accuracy: 0.5002
     89/Unknown - 11s 63ms/step - loss: 3.7974 - accuracy: 0.5007
     90/Unknown - 11s 63ms/step - loss: 3.7702 - accuracy: 0.5012
     91/Unknown - 11s 63ms/step - loss: 3.7435 - accuracy: 0.5016
     92/Unknown - 11s 63ms/step - loss: 3.7177 - accuracy: 0.5022
     93/Unknown - 11s 63ms/step - loss: 3.6922 - accuracy: 0.5023
     94/Unknown - 11s 63ms/step - loss: 3.6667 - accuracy: 0.5029
     95/Unknown - 12s 63ms/step - loss: 3.6419 - accuracy: 0.5034
     96/Unknown - 12s 63ms/step - loss: 3.6179 - accuracy: 0.5032
     97/Unknown - 12s 63ms/step - loss: 3.5943 - accuracy: 0.5034
     98/Unknown - 12s 63ms/step - loss: 3.5710 - accuracy: 0.5037
     99/Unknown - 12s 63ms/step - loss: 3.5479 - accuracy: 0.5043
    100/Unknown - 12s 63ms/step - loss: 3.5254 - accuracy: 0.5046
    101/Unknown - 12s 63ms/step - loss: 3.5032 - accuracy: 0.5046
    102/Unknown - 12s 63ms/step - loss: 3.4813 - accuracy: 0.5049
    103/Unknown - 12s 63ms/step - loss: 3.4595 - accuracy: 0.5054
    104/Unknown - 12s 63ms/step - loss: 3.4380 - accuracy: 0.5058
    105/Unknown - 12s 63ms/step - loss: 3.4169 - accuracy: 0.5061
    106/Unknown - 12s 63ms/step - loss: 3.3967 - accuracy: 0.5062
    107/Unknown - 12s 63ms/step - loss: 3.3764 - accuracy: 0.5062
    108/Unknown - 12s 63ms/step - loss: 3.3563 - accuracy: 0.5068
    109/Unknown - 12s 63ms/step - loss: 3.3368 - accuracy: 0.5068
    110/Unknown - 12s 63ms/step - loss: 3.3171 - accuracy: 0.5077
    111/Unknown - 13s 63ms/step - loss: 3.2977 - accuracy: 0.5081
    112/Unknown - 13s 63ms/step - loss: 3.2786 - accuracy: 0.5083
    113/Unknown - 13s 63ms/step - loss: 3.2605 - accuracy: 0.5086
    114/Unknown - 13s 63ms/step - loss: 3.2425 - accuracy: 0.5089
    115/Unknown - 13s 63ms/step - loss: 3.2248 - accuracy: 0.5090
    116/Unknown - 13s 63ms/step - loss: 3.2065 - accuracy: 0.5095
    117/Unknown - 13s 63ms/step - loss: 3.1891 - accuracy: 0.5096
    118/Unknown - 13s 63ms/step - loss: 3.1719 - accuracy: 0.5101
    119/Unknown - 13s 63ms/step - loss: 3.1553 - accuracy: 0.5101
    120/Unknown - 13s 63ms/step - loss: 3.1389 - accuracy: 0.5101
    121/Unknown - 13s 63ms/step - loss: 3.1223 - accuracy: 0.5106
    122/Unknown - 13s 63ms/step - loss: 3.1062 - accuracy: 0.5110
    123/Unknown - 13s 63ms/step - loss: 3.0904 - accuracy: 0.5112
    124/Unknown - 13s 63ms/step - loss: 3.0747 - accuracy: 0.5115
    125/Unknown - 13s 63ms/step - loss: 3.0593 - accuracy: 0.5118
    126/Unknown - 13s 63ms/step - loss: 3.0438 - accuracy: 0.5122
    127/Unknown - 14s 63ms/step - loss: 3.0288 - accuracy: 0.5121
    128/Unknown - 14s 63ms/step - loss: 3.0136 - accuracy: 0.5126
    129/Unknown - 14s 63ms/step - loss: 2.9992 - accuracy: 0.5128
    130/Unknown - 14s 63ms/step - loss: 2.9850 - accuracy: 0.5132
    131/Unknown - 14s 63ms/step - loss: 2.9711 - accuracy: 0.5131
    132/Unknown - 14s 63ms/step - loss: 2.9573 - accuracy: 0.5130
    133/Unknown - 14s 63ms/step - loss: 2.9436 - accuracy: 0.5131
    134/Unknown - 14s 63ms/step - loss: 2.9301 - accuracy: 0.5132
    135/Unknown - 14s 63ms/step - loss: 2.9165 - accuracy: 0.5138
    136/Unknown - 14s 63ms/step - loss: 2.9035 - accuracy: 0.5138
    137/Unknown - 14s 63ms/step - loss: 2.8903 - accuracy: 0.5140
    138/Unknown - 14s 63ms/step - loss: 2.8774 - accuracy: 0.5142
    139/Unknown - 14s 63ms/step - loss: 2.8645 - accuracy: 0.5147
    140/Unknown - 14s 63ms/step - loss: 2.8518 - accuracy: 0.5150
    141/Unknown - 14s 63ms/step - loss: 2.8392 - accuracy: 0.5153
    142/Unknown - 14s 63ms/step - loss: 2.8267 - accuracy: 0.5155
    143/Unknown - 15s 63ms/step - loss: 2.8149 - accuracy: 0.5154
    144/Unknown - 15s 63ms/step - loss: 2.8030 - accuracy: 0.5155
    145/Unknown - 15s 63ms/step - loss: 2.7911 - accuracy: 0.5154
    146/Unknown - 15s 63ms/step - loss: 2.7791 - accuracy: 0.5156
    147/Unknown - 15s 63ms/step - loss: 2.7677 - accuracy: 0.5159
    148/Unknown - 15s 63ms/step - loss: 2.7560 - accuracy: 0.5163
    149/Unknown - 15s 63ms/step - loss: 2.7442 - accuracy: 0.5168
    150/Unknown - 15s 63ms/step - loss: 2.7330 - accuracy: 0.5170
    151/Unknown - 15s 63ms/step - loss: 2.7217 - accuracy: 0.5172
    152/Unknown - 15s 63ms/step - loss: 2.7108 - accuracy: 0.5176
    153/Unknown - 15s 63ms/step - loss: 2.6996 - accuracy: 0.5179
    154/Unknown - 15s 63ms/step - loss: 2.6891 - accuracy: 0.5180
    155/Unknown - 15s 63ms/step - loss: 2.6790 - accuracy: 0.5180
    156/Unknown - 15s 63ms/step - loss: 2.6688 - accuracy: 0.5181
    157/Unknown - 15s 63ms/step - loss: 2.6583 - accuracy: 0.5183
    158/Unknown - 15s 63ms/step - loss: 2.6480 - accuracy: 0.5185
    159/Unknown - 16s 63ms/step - loss: 2.6377 - accuracy: 0.5188
    160/Unknown - 16s 63ms/step - loss: 2.6280 - accuracy: 0.5187
    161/Unknown - 16s 63ms/step - loss: 2.6182 - accuracy: 0.5188
    162/Unknown - 16s 63ms/step - loss: 2.6086 - accuracy: 0.5189
    163/Unknown - 16s 63ms/step - loss: 2.5993 - accuracy: 0.5189
    164/Unknown - 16s 63ms/step - loss: 2.5899 - accuracy: 0.5190
    165/Unknown - 16s 63ms/step - loss: 2.5805 - accuracy: 0.5192
    166/Unknown - 16s 63ms/step - loss: 2.5714 - accuracy: 0.5192
    167/Unknown - 16s 63ms/step - loss: 2.5620 - accuracy: 0.5194
    168/Unknown - 16s 63ms/step - loss: 2.5528 - accuracy: 0.5197
    169/Unknown - 16s 63ms/step - loss: 2.5438 - accuracy: 0.5197
    170/Unknown - 16s 63ms/step - loss: 2.5349 - accuracy: 0.5197
    171/Unknown - 16s 63ms/step - loss: 2.5259 - accuracy: 0.5200
    172/Unknown - 16s 63ms/step - loss: 2.5173 - accuracy: 0.5202
    173/Unknown - 16s 63ms/step - loss: 2.5087 - accuracy: 0.5203
    174/Unknown - 16s 63ms/step - loss: 2.5002 - accuracy: 0.5204
    175/Unknown - 17s 63ms/step - loss: 2.4914 - accuracy: 0.5206
    176/Unknown - 17s 63ms/step - loss: 2.4831 - accuracy: 0.5208
    177/Unknown - 17s 63ms/step - loss: 2.4753 - accuracy: 0.5207
    178/Unknown - 17s 63ms/step - loss: 2.4670 - accuracy: 0.5210
    179/Unknown - 17s 63ms/step - loss: 2.4590 - accuracy: 0.5212
    180/Unknown - 17s 63ms/step - loss: 2.4512 - accuracy: 0.5212
    181/Unknown - 17s 63ms/step - loss: 2.4430 - accuracy: 0.5217
    182/Unknown - 17s 63ms/step - loss: 2.4352 - accuracy: 0.5215
    183/Unknown - 17s 63ms/step - loss: 2.4272 - accuracy: 0.5216
    184/Unknown - 17s 63ms/step - loss: 2.4196 - accuracy: 0.5217
    185/Unknown - 17s 63ms/step - loss: 2.4121 - accuracy: 0.5217
    186/Unknown - 17s 63ms/step - loss: 2.4047 - accuracy: 0.5217
    187/Unknown - 17s 63ms/step - loss: 2.3973 - accuracy: 0.5217
    188/Unknown - 17s 63ms/step - loss: 2.3897 - accuracy: 0.5218
    189/Unknown - 17s 63ms/step - loss: 2.3823 - accuracy: 0.5220
    190/Unknown - 17s 63ms/step - loss: 2.3754 - accuracy: 0.5219
    191/Unknown - 18s 63ms/step - loss: 2.3680 - accuracy: 0.5221
    192/Unknown - 18s 63ms/step - loss: 2.3609 - accuracy: 0.5224
    193/Unknown - 18s 63ms/step - loss: 2.3537 - accuracy: 0.5227
    194/Unknown - 18s 63ms/step - loss: 2.3467 - accuracy: 0.5228
    195/Unknown - 18s 63ms/step - loss: 2.3398 - accuracy: 0.5229
    196/Unknown - 18s 63ms/step - loss: 2.3329 - accuracy: 0.5231
    197/Unknown - 18s 63ms/step - loss: 2.3260 - accuracy: 0.5234
    198/Unknown - 18s 63ms/step - loss: 2.3195 - accuracy: 0.5233
    199/Unknown - 18s 63ms/step - loss: 2.3126 - accuracy: 0.5235
    200/Unknown - 18s 63ms/step - loss: 2.3061 - accuracy: 0.5235
    201/Unknown - 18s 63ms/step - loss: 2.2992 - accuracy: 0.5237
    202/Unknown - 18s 63ms/step - loss: 2.2928 - accuracy: 0.5239
    203/Unknown - 18s 63ms/step - loss: 2.2862 - accuracy: 0.5240
    204/Unknown - 18s 63ms/step - loss: 2.2800 - accuracy: 0.5241
    205/Unknown - 18s 63ms/step - loss: 2.2736 - accuracy: 0.5243
    206/Unknown - 18s 63ms/step - loss: 2.2675 - accuracy: 0.5244
    207/Unknown - 19s 63ms/step - loss: 2.2614 - accuracy: 0.5247
    208/Unknown - 19s 63ms/step - loss: 2.2554 - accuracy: 0.5246
    209/Unknown - 19s 63ms/step - loss: 2.2493 - accuracy: 0.5247
    210/Unknown - 19s 63ms/step - loss: 2.2433 - accuracy: 0.5247
    211/Unknown - 19s 63ms/step - loss: 2.2374 - accuracy: 0.5248
    212/Unknown - 19s 63ms/step - loss: 2.2318 - accuracy: 0.5247
    213/Unknown - 19s 63ms/step - loss: 2.2258 - accuracy: 0.5250
    214/Unknown - 19s 63ms/step - loss: 2.2198 - accuracy: 0.5251
    215/Unknown - 19s 63ms/step - loss: 2.2141 - accuracy: 0.5251
    216/Unknown - 19s 63ms/step - loss: 2.2085 - accuracy: 0.5252
    217/Unknown - 19s 63ms/step - loss: 2.2029 - accuracy: 0.5253
    218/Unknown - 19s 63ms/step - loss: 2.1973 - accuracy: 0.5253
    219/Unknown - 19s 63ms/step - loss: 2.1916 - accuracy: 0.5256
    220/Unknown - 19s 63ms/step - loss: 2.1860 - accuracy: 0.5258
    221/Unknown - 19s 63ms/step - loss: 2.1804 - accuracy: 0.5258
    222/Unknown - 19s 63ms/step - loss: 2.1751 - accuracy: 0.5260
    223/Unknown - 20s 63ms/step - loss: 2.1696 - accuracy: 0.5260
    224/Unknown - 20s 63ms/step - loss: 2.1642 - accuracy: 0.5261
    225/Unknown - 20s 63ms/step - loss: 2.1591 - accuracy: 0.5261
    226/Unknown - 20s 63ms/step - loss: 2.1541 - accuracy: 0.5261
    227/Unknown - 20s 63ms/step - loss: 2.1489 - accuracy: 0.5262
    228/Unknown - 20s 63ms/step - loss: 2.1436 - accuracy: 0.5264
    229/Unknown - 20s 63ms/step - loss: 2.1384 - accuracy: 0.5267
    230/Unknown - 20s 63ms/step - loss: 2.1334 - accuracy: 0.5266
    231/Unknown - 20s 63ms/step - loss: 2.1285 - accuracy: 0.5267
    232/Unknown - 20s 63ms/step - loss: 2.1237 - accuracy: 0.5267
    233/Unknown - 20s 63ms/step - loss: 2.1185 - accuracy: 0.5270
    234/Unknown - 20s 63ms/step - loss: 2.1137 - accuracy: 0.5270
    235/Unknown - 20s 63ms/step - loss: 2.1088 - accuracy: 0.5271
    236/Unknown - 20s 63ms/step - loss: 2.1041 - accuracy: 0.5271
    237/Unknown - 20s 63ms/step - loss: 2.0993 - accuracy: 0.5272
    238/Unknown - 20s 63ms/step - loss: 2.0945 - accuracy: 0.5273
    239/Unknown - 21s 63ms/step - loss: 2.0897 - accuracy: 0.5273
    240/Unknown - 21s 63ms/step - loss: 2.0853 - accuracy: 0.5273
    241/Unknown - 21s 63ms/step - loss: 2.0806 - accuracy: 0.5275
    242/Unknown - 21s 63ms/step - loss: 2.0757 - accuracy: 0.5276
    243/Unknown - 21s 63ms/step - loss: 2.0712 - accuracy: 0.5277
    244/Unknown - 21s 63ms/step - loss: 2.0667 - accuracy: 0.5278
    245/Unknown - 21s 63ms/step - loss: 2.0622 - accuracy: 0.5279
    246/Unknown - 21s 63ms/step - loss: 2.0577 - accuracy: 0.5281
    247/Unknown - 21s 63ms/step - loss: 2.0533 - accuracy: 0.5280
    248/Unknown - 21s 63ms/step - loss: 2.0489 - accuracy: 0.5280
    249/Unknown - 21s 63ms/step - loss: 2.0446 - accuracy: 0.5281
    250/Unknown - 21s 63ms/step - loss: 2.0404 - accuracy: 0.5281
    251/Unknown - 21s 63ms/step - loss: 2.0361 - accuracy: 0.5282
    252/Unknown - 21s 63ms/step - loss: 2.0319 - accuracy: 0.5281
    253/Unknown - 21s 63ms/step - loss: 2.0278 - accuracy: 0.5280
    254/Unknown - 21s 63ms/step - loss: 2.0236 - accuracy: 0.5282
    255/Unknown - 22s 63ms/step - loss: 2.0196 - accuracy: 0.5281
    256/Unknown - 22s 63ms/step - loss: 2.0154 - accuracy: 0.5282
    257/Unknown - 22s 63ms/step - loss: 2.0111 - accuracy: 0.5282
    258/Unknown - 22s 63ms/step - loss: 2.0070 - accuracy: 0.5282
    259/Unknown - 22s 63ms/step - loss: 2.0029 - accuracy: 0.5282
    260/Unknown - 22s 63ms/step - loss: 1.9987 - accuracy: 0.5282
    261/Unknown - 22s 63ms/step - loss: 1.9947 - accuracy: 0.5282
    262/Unknown - 22s 63ms/step - loss: 1.9909 - accuracy: 0.5283
    263/Unknown - 22s 63ms/step - loss: 1.9869 - accuracy: 0.5283
    264/Unknown - 22s 63ms/step - loss: 1.9831 - accuracy: 0.5284
    265/Unknown - 22s 63ms/step - loss: 1.9791 - accuracy: 0.5284
    266/Unknown - 22s 63ms/step - loss: 1.9753 - accuracy: 0.5285
    267/Unknown - 22s 63ms/step - loss: 1.9715 - accuracy: 0.5285
    268/Unknown - 22s 63ms/step - loss: 1.9675 - accuracy: 0.5286
    269/Unknown - 22s 63ms/step - loss: 1.9636 - accuracy: 0.5288
    270/Unknown - 22s 63ms/step - loss: 1.9598 - accuracy: 0.5289
    271/Unknown - 23s 63ms/step - loss: 1.9559 - accuracy: 0.5291
    272/Unknown - 23s 63ms/step - loss: 1.9522 - accuracy: 0.5292
    273/Unknown - 23s 63ms/step - loss: 1.9484 - accuracy: 0.5293
    274/Unknown - 23s 63ms/step - loss: 1.9449 - accuracy: 0.5293
    275/Unknown - 23s 63ms/step - loss: 1.9413 - accuracy: 0.5295
    276/Unknown - 23s 63ms/step - loss: 1.9377 - accuracy: 0.5296
    277/Unknown - 23s 63ms/step - loss: 1.9340 - accuracy: 0.5298
    278/Unknown - 23s 63ms/step - loss: 1.9305 - accuracy: 0.5298
    279/Unknown - 23s 63ms/step - loss: 1.9271 - accuracy: 0.5298
    280/Unknown - 23s 63ms/step - loss: 1.9236 - accuracy: 0.5300
    281/Unknown - 23s 63ms/step - loss: 1.9200 - accuracy: 0.5300
    282/Unknown - 23s 63ms/step - loss: 1.9167 - accuracy: 0.5301
    283/Unknown - 23s 63ms/step - loss: 1.9133 - accuracy: 0.5302
    284/Unknown - 23s 63ms/step - loss: 1.9099 - accuracy: 0.5301
    285/Unknown - 23s 63ms/step - loss: 1.9064 - accuracy: 0.5303
    286/Unknown - 23s 63ms/step - loss: 1.9032 - accuracy: 0.5302
    287/Unknown - 24s 63ms/step - loss: 1.8997 - accuracy: 0.5304
    288/Unknown - 24s 63ms/step - loss: 1.8962 - accuracy: 0.5307
    289/Unknown - 24s 63ms/step - loss: 1.8929 - accuracy: 0.5308
    290/Unknown - 24s 63ms/step - loss: 1.8897 - accuracy: 0.5308
    291/Unknown - 24s 63ms/step - loss: 1.8866 - accuracy: 0.5308
    292/Unknown - 24s 63ms/step - loss: 1.8835 - accuracy: 0.5308
    293/Unknown - 24s 63ms/step - loss: 1.8803 - accuracy: 0.5308
    294/Unknown - 24s 63ms/step - loss: 1.8772 - accuracy: 0.5308
    295/Unknown - 24s 63ms/step - loss: 1.8740 - accuracy: 0.5308
    296/Unknown - 24s 63ms/step - loss: 1.8709 - accuracy: 0.5308
    297/Unknown - 24s 63ms/step - loss: 1.8678 - accuracy: 0.5308
    298/Unknown - 24s 63ms/step - loss: 1.8646 - accuracy: 0.5310
    299/Unknown - 24s 63ms/step - loss: 1.8617 - accuracy: 0.5309
    300/Unknown - 24s 63ms/step - loss: 1.8589 - accuracy: 0.5307
    301/Unknown - 24s 63ms/step - loss: 1.8557 - accuracy: 0.5309
    302/Unknown - 25s 63ms/step - loss: 1.8527 - accuracy: 0.5309
    303/Unknown - 25s 63ms/step - loss: 1.8498 - accuracy: 0.5308
    304/Unknown - 25s 63ms/step - loss: 1.8468 - accuracy: 0.5309
    305/Unknown - 25s 63ms/step - loss: 1.8439 - accuracy: 0.5308
    306/Unknown - 25s 63ms/step - loss: 1.8410 - accuracy: 0.5308
    307/Unknown - 25s 63ms/step - loss: 1.8380 - accuracy: 0.5311
    308/Unknown - 25s 63ms/step - loss: 1.8352 - accuracy: 0.5310
    309/Unknown - 25s 63ms/step - loss: 1.8323 - accuracy: 0.5312
    310/Unknown - 25s 63ms/step - loss: 1.8293 - accuracy: 0.5313
    311/Unknown - 25s 63ms/step - loss: 1.8263 - accuracy: 0.5314
    312/Unknown - 25s 63ms/step - loss: 1.8234 - accuracy: 0.5314
    313/Unknown - 25s 63ms/step - loss: 1.8207 - accuracy: 0.5313
    314/Unknown - 25s 63ms/step - loss: 1.8179 - accuracy: 0.5312
    315/Unknown - 25s 63ms/step - loss: 1.8153 - accuracy: 0.5312
    316/Unknown - 25s 63ms/step - loss: 1.8125 - accuracy: 0.5313
    317/Unknown - 25s 63ms/step - loss: 1.8096 - accuracy: 0.5315
    318/Unknown - 26s 63ms/step - loss: 1.8069 - accuracy: 0.5316
    319/Unknown - 26s 63ms/step - loss: 1.8041 - accuracy: 0.5317
    320/Unknown - 26s 63ms/step - loss: 1.8013 - accuracy: 0.5317
    321/Unknown - 26s 63ms/step - loss: 1.7986 - accuracy: 0.5317
    322/Unknown - 26s 63ms/step - loss: 1.7960 - accuracy: 0.5317
    323/Unknown - 26s 63ms/step - loss: 1.7934 - accuracy: 0.5318
    324/Unknown - 26s 63ms/step - loss: 1.7906 - accuracy: 0.5319
    325/Unknown - 26s 63ms/step - loss: 1.7880 - accuracy: 0.5318
    326/Unknown - 26s 63ms/step - loss: 1.7855 - accuracy: 0.5319
    327/Unknown - 26s 63ms/step - loss: 1.7831 - accuracy: 0.5318
    328/Unknown - 26s 63ms/step - loss: 1.7806 - accuracy: 0.5319
    329/Unknown - 26s 63ms/step - loss: 1.7780 - accuracy: 0.5320
    330/Unknown - 26s 63ms/step - loss: 1.7754 - accuracy: 0.5320
    331/Unknown - 26s 63ms/step - loss: 1.7728 - accuracy: 0.5322
    332/Unknown - 26s 63ms/step - loss: 1.7701 - accuracy: 0.5323
    333/Unknown - 26s 63ms/step - loss: 1.7675 - accuracy: 0.5326
    334/Unknown - 27s 63ms/step - loss: 1.7652 - accuracy: 0.5325
    335/Unknown - 27s 63ms/step - loss: 1.7627 - accuracy: 0.5325
    336/Unknown - 27s 63ms/step - loss: 1.7604 - accuracy: 0.5324
    337/Unknown - 27s 63ms/step - loss: 1.7580 - accuracy: 0.5324
    338/Unknown - 27s 63ms/step - loss: 1.7557 - accuracy: 0.5324
    339/Unknown - 27s 63ms/step - loss: 1.7532 - accuracy: 0.5324
    340/Unknown - 27s 63ms/step - loss: 1.7508 - accuracy: 0.5326
    341/Unknown - 27s 63ms/step - loss: 1.7485 - accuracy: 0.5325
    342/Unknown - 27s 63ms/step - loss: 1.7461 - accuracy: 0.5326
    343/Unknown - 27s 63ms/step - loss: 1.7436 - accuracy: 0.5327
